,phase,measurement,low_limit,high_limit,frequency
173,mic_1_fr_norm,mic-1_fr_norm_05000.0,-2.2 , 4.3,5000.0
174,mic_1_fr_norm,mic-1_fr_norm_05300.0,-2.1 , 4.5,5300.0
175,mic_1_fr_norm,mic-1_fr_norm_05600.0,-1.6 , 5.1,5600.0
176,mic_1_fr_norm,mic-1_fr_norm_06000.0,-1.4 , 5.6,6000.0
177,mic_1_fr_norm,mic-1_fr_norm_06300.0,-1.0 , 6.4,6300.0
178,mic_1_fr_norm,mic-1_fr_norm_06700.0,-0.5 , 7.3,6700.0
179,mic_1_fr_norm,mic-1_fr_norm_07100.0,-0.2 , 8.2,7100.0
180,mic_1_fr_norm,mic-1_fr_norm_07500.0,0.3 , 9.1,7500.0
181,mic_1_fr_norm,mic-1_fr_norm_08000.0,0.6 , 10.6,8000.0
182,mic_1_fr_norm,mic-1_fr_norm_08500.0,1.5 , 12.1,8500.0
183,mic_1_fr_norm,mic-1_fr_norm_09000.0,2.4 , 14.0,9000.0
184,mic_1_fr_norm,mic-1_fr_norm_09500.0,3.8 , 15.8,9500.0
185,mic_1_fr_norm,mic-1_fr_norm_10000.0,5.2 , 17.2,10000.0
186,mic_1_fr_norm,mic-1_fr_norm_10600.0,-inf , +inf,10600.0
187,mic_1_fr_norm,mic-1_fr_norm_11200.0,-inf , +inf,11200.0
188,mic_1_fr_norm,mic-1_fr_norm_11800.0,-inf , +inf,11800.0
189,mic_1_fr_norm,mic-1_fr_norm_12500.0,-inf , +inf,12500.0
190,mic_1_fr_norm,mic-1_fr_norm_13200.0,-inf , +inf,13200.0
191,mic_1_fr_norm,mic-1_fr_norm_14000.0,-inf , +inf,14000.0
192,mic_1_fr_norm,mic-1_fr_norm_15000.0,-inf , +inf,15000.0
193,mic_1_fr_norm,mic-1_fr_norm_16000.0,-inf , +inf,16000.0
194,mic_1_fr_norm,mic-1_fr_norm_17000.0,-inf , +inf,17000.0
195,mic_1_fr_norm,mic-1_fr_norm_18000.0,-inf , +inf,18000.0
196,mic_1_fr_norm,mic-1_fr_norm_19000.0,-inf , +inf,19000.0
197,mic_1_fr_norm,mic-1_fr_norm_20000.0,-inf , +inf,20000.0
198,mic_1_fr_norm,mic-1_fr_norm_21200.0,-inf , +inf,21200.0
199,mic_1_fr_norm,mic-1_fr_norm_22400.0,-inf , +inf,22400.0
200,mic_1_thd,mic-1_thd_00100.0,-inf , +inf,100.0
201,mic_1_thd,mic-1_thd_00106.0,-inf , +inf,106.0
202,mic_1_thd,mic-1_thd_00112.0,-inf , +inf,112.0
203,mic_1_thd,mic-1_thd_00118.0,-inf , +inf,118.0
204,mic_1_thd,mic-1_thd_00125.0,-inf , +inf,125.0
205,mic_1_thd,mic-1_thd_00132.0,-inf , +inf,132.0
206,mic_1_thd,mic-1_thd_00140.0,-inf , +inf,140.0
207,mic_1_thd,mic-1_thd_00150.0,-inf , +inf,150.0
208,mic_1_thd,mic-1_thd_00160.0,-inf , +inf,160.0
209,mic_1_thd,mic-1_thd_00170.0,-inf , +inf,170.0
210,mic_1_thd,mic-1_thd_00180.0,-inf , +inf,180.0
211,mic_1_thd,mic-1_thd_00190.0,-inf , +inf,190.0
212,mic_1_thd,mic-1_thd_00200.0,-inf , 1.0,200.0
213,mic_1_thd,mic-1_thd_00212.0,-inf , 1.0,212.0
214,mic_1_thd,mic-1_thd_00224.0,-inf , 1.0,224.0
215,mic_1_thd,mic-1_thd_00236.0,-inf , 1.0,236.0
216,mic_1_thd,mic-1_thd_00250.0,-inf , 1.0,250.0
217,mic_1_thd,mic-1_thd_00265.0,-inf , 1.0,265.0
218,mic_1_thd,mic-1_thd_00280.0,-inf , 1.0,280.0
219,mic_1_thd,mic-1_thd_00300.0,-inf , 1.0,300.0
220,mic_1_thd,mic-1_thd_00315.0,-inf , 1.0,315.0
221,mic_1_thd,mic-1_thd_00335.0,-inf , 1.0,335.0
222,mic_1_thd,mic-1_thd_00355.0,-inf , 1.0,355.0
223,mic_1_thd,mic-1_thd_00375.0,-inf , 1.0,375.0
224,mic_1_thd,mic-1_thd_00400.0,-inf , 1.0,400.0
225,mic_1_thd,mic-1_thd_00425.0,-inf , 1.0,425.0
226,mic_1_thd,mic-1_thd_00450.0,-inf , 1.0,450.0
227,mic_1_thd,mic-1_thd_00475.0,-inf , 1.0,475.0
228,mic_1_thd,mic-1_thd_00500.0,-inf , 1.0,500.0
229,mic_1_thd,mic-1_thd_00530.0,-inf , 1.0,530.0
230,mic_1_thd,mic-1_thd_00560.0,-inf , 1.0,560.0
231,mic_1_thd,mic-1_thd_00600.0,-inf , 1.0,600.0
232,mic_1_thd,mic-1_thd_00630.0,-inf , 1.0,630.0
233,mic_1_thd,mic-1_thd_00670.0,-inf , 1.0,670.0
234,mic_1_thd,mic-1_thd_00710.0,-inf , 1.0,710.0
235,mic_1_thd,mic-1_thd_00750.0,-inf , 1.0,750.0
236,mic_1_thd,mic-1_thd_00800.0,-inf , 1.0,800.0
237,mic_1_thd,mic-1_thd_00850.0,-inf , 1.0,850.0
238,mic_1_thd,mic-1_thd_00900.0,-inf , 1.0,900.0
239,mic_1_thd,mic-1_thd_00950.0,-inf , 1.0,950.0
240,mic_1_thd,mic-1_thd_01000.0,-inf , 1.0,1000.0
241,mic_1_thd,mic-1_thd_01060.0,-inf , 1.0,1060.0
242,mic_1_thd,mic-1_thd_01120.0,-inf , 1.0,1120.0
243,mic_1_thd,mic-1_thd_01180.0,-inf , 1.0,1180.0
244,mic_1_thd,mic-1_thd_01250.0,-inf , 1.0,1250.0
245,mic_1_thd,mic-1_thd_01320.0,-inf , 1.0,1320.0
246,mic_1_thd,mic-1_thd_01400.0,-inf , 1.0,1400.0
247,mic_1_thd,mic-1_thd_01500.0,-inf , 1.0,1500.0
248,mic_1_thd,mic-1_thd_01600.0,-inf , 1.0,1600.0
249,mic_1_thd,mic-1_thd_01700.0,-inf , 1.0,1700.0
250,mic_1_thd,mic-1_thd_01800.0,-inf , 1.0,1800.0
251,mic_1_thd,mic-1_thd_01900.0,-inf , 1.0,1900.0
252,mic_1_thd,mic-1_thd_02000.0,-inf , 1.0,2000.0
253,mic_1_thd,mic-1_thd_02120.0,-inf , 1.0,2120.0
254,mic_1_thd,mic-1_thd_02240.0,-inf , 1.0,2240.0
255,mic_1_thd,mic-1_thd_02360.0,-inf , 1.0,2360.0
256,mic_1_thd,mic-1_thd_02500.0,-inf , 1.0,2500.0
257,mic_1_thd,mic-1_thd_02650.0,-inf , 1.0,2650.0
258,mic_1_thd,mic-1_thd_02800.0,-inf , 1.0,2800.0
259,mic_1_thd,mic-1_thd_03000.0,-inf , 1.0,3000.0
260,mic_1_thd,mic-1_thd_03150.0,-inf , 1.0,3150.0
261,mic_1_thd,mic-1_thd_03350.0,-inf , 1.0,3350.0
262,mic_1_thd,mic-1_thd_03550.0,-inf , 1.0,3550.0
263,mic_1_thd,mic-1_thd_03750.0,-inf , 1.0,3750.0
264,mic_1_thd,mic-1_thd_04000.0,-inf , 1.0,4000.0
265,mic_1_thd,mic-1_thd_04250.0,-inf , 1.0,4250.0
266,mic_1_thd,mic-1_thd_04500.0,-inf , 1.0,4500.0
267,mic_1_thd,mic-1_thd_04750.0,-inf , 1.0,4750.0
268,mic_1_thd,mic-1_thd_05000.0,-inf , 1.0,5000.0
269,mic_1_thd,mic-1_thd_05300.0,-inf , 1.0,5300.0
270,mic_1_thd,mic-1_thd_05600.0,-inf , 1.0,5600.0
271,mic_1_thd,mic-1_thd_06000.0,-inf , 1.0,6000.0
272,mic_1_thd,mic-1_thd_06300.0,-inf , 1.0,6300.0
273,mic_1_thd,mic-1_thd_06700.0,-inf , 1.0,6700.0
274,mic_1_thd,mic-1_thd_07100.0,-inf , 1.0,7100.0
275,mic_1_thd,mic-1_thd_07500.0,-inf , 1.0,7500.0
276,mic_1_thd,mic-1_thd_08000.0,-inf , 1.0,8000.0
277,mic_1_thd,mic-1_thd_08500.0,-inf , 1.0,8500.0
278,mic_1_thd,mic-1_thd_09000.0,-inf , 1.0,9000.0
279,mic_1_thd,mic-1_thd_09500.0,-inf , 1.0,9500.0
280,mic_1_thd,mic-1_thd_10000.0,-inf , 1.0,10000.0
281,mic_1_seal_chirp,mic-1_seal_chirp_00100.0,-5.0 , 40.0,100.0
282,mic_1_seal_chirp,mic-1_seal_chirp_00106.0,-3.3 , 40.0,106.0
283,mic_1_seal_chirp,mic-1_seal_chirp_00112.0,-1.6 , 40.0,112.0
284,mic_1_seal_chirp,mic-1_seal_chirp_00118.0,-0.1 , 40.0,118.0
285,mic_1_seal_chirp,mic-1_seal_chirp_00125.0,1.6 , 40.0,125.0
286,mic_1_seal_chirp,mic-1_seal_chirp_00132.0,3.2 , 40.0,132.0
287,mic_1_seal_chirp,mic-1_seal_chirp_00140.0,5.0 , 40.0,140.0
288,mic_1_seal_chirp,mic-1_seal_chirp_00150.0,7.0 , 40.0,150.0
289,mic_1_seal_chirp,mic-1_seal_chirp_00160.0,7.0 , 40.0,160.0
290,mic_1_seal_chirp,mic-1_seal_chirp_00170.0,7.0 , 40.0,170.0
291,mic_1_seal_chirp,mic-1_seal_chirp_00180.0,7.0 , 40.0,180.0
292,mic_1_seal_chirp,mic-1_seal_chirp_00190.0,7.0 , 40.0,190.0
293,mic_1_seal_chirp,mic-1_seal_chirp_00200.0,7.0 , 40.0,200.0
294,mic_1_seal_chirp,mic-1_seal_chirp_00212.0,7.0 , 40.0,212.0
295,mic_1_seal_chirp,mic-1_seal_chirp_00224.0,7.0 , 40.0,224.0
296,mic_1_seal_chirp,mic-1_seal_chirp_00236.0,7.0 , 40.0,236.0
297,mic_1_seal_chirp,mic-1_seal_chirp_00250.0,7.0 , 40.0,250.0
298,mic_1_seal_chirp,mic-1_seal_chirp_00265.0,7.0 , 40.0,265.0
299,mic_1_seal_chirp,mic-1_seal_chirp_00280.0,6.2 , 40.0,280.0
300,mic_1_seal_chirp,mic-1_seal_chirp_00300.0,5.1 , 40.0,300.0
301,mic_1_seal_chirp,mic-1_seal_chirp_00315.0,4.3 , 40.0,315.0
302,mic_1_seal_chirp,mic-1_seal_chirp_00335.0,3.4 , 40.0,335.0
303,mic_1_seal_chirp,mic-1_seal_chirp_00355.0,2.5 , 40.0,355.0
304,mic_1_seal_chirp,mic-1_seal_chirp_00375.0,1.6 , 40.0,375.0
305,mic_1_seal_chirp,mic-1_seal_chirp_00400.0,0.7 , 40.0,400.0
306,mic_1_seal_chirp,mic-1_seal_chirp_00425.0,-0.3 , 40.0,425.0
307,mic_1_seal_chirp,mic-1_seal_chirp_00450.0,-1.2 , 40.0,450.0
308,mic_1_seal_chirp,mic-1_seal_chirp_00475.0,-2.0 , 40.0,475.0
309,mic_1_seal_chirp,mic-1_seal_chirp_00500.0,-2.0 , 40.0,500.0
310,mic_1_seal_chirp,mic-1_seal_chirp_00530.0,-2.0 , 40.0,530.0
311,mic_1_seal_chirp,mic-1_seal_chirp_00560.0,-2.0 , 40.0,560.0
312,mic_1_seal_chirp,mic-1_seal_chirp_00600.0,-2.0 , 40.0,600.0
313,mic_1_seal_chirp,mic-1_seal_chirp_00630.0,-2.0 , 40.0,630.0
314,mic_1_seal_chirp,mic-1_seal_chirp_00670.0,-2.0 , 40.0,670.0
315,mic_1_seal_chirp,mic-1_seal_chirp_00710.0,-2.0 , 40.0,710.0
316,mic_1_seal_chirp,mic-1_seal_chirp_00750.0,-2.0 , 40.0,750.0
317,mic_1_seal_chirp,mic-1_seal_chirp_00800.0,-2.0 , 40.0,800.0
318,mic_1_seal_chirp,mic-1_seal_chirp_00850.0,-2.0 , 40.0,850.0
319,mic_1_seal_chirp,mic-1_seal_chirp_00900.0,-2.0 , 40.0,900.0
320,mic_1_seal_chirp,mic-1_seal_chirp_00950.0,-2.0 , 40.0,950.0
321,mic_1_seal_chirp,mic-1_seal_chirp_01000.0,-2.0 , 40.0,1000.0
322,mic_1_seal_chirp,mic-1_seal_chirp_01060.0,-2.0 , +inf,1060.0
323,mic_1_seal_chirp,mic-1_seal_chirp_01120.0,-2.0 , +inf,1120.0
324,mic_1_seal_chirp,mic-1_seal_chirp_01180.0,-2.0 , +inf,1180.0
325,mic_1_seal_chirp,mic-1_seal_chirp_01250.0,-2.0 , +inf,1250.0
326,mic_1_seal_chirp,mic-1_seal_chirp_01320.0,-0.6 , +inf,1320.0
327,mic_1_seal_chirp,mic-1_seal_chirp_01400.0,0.9 , +inf,1400.0
328,mic_1_seal_chirp,mic-1_seal_chirp_01500.0,2.7 , +inf,1500.0
329,mic_1_seal_chirp,mic-1_seal_chirp_01600.0,4.3 , +inf,1600.0
330,mic_1_seal_chirp,mic-1_seal_chirp_01700.0,5.9 , +inf,1700.0
331,mic_1_seal_chirp,mic-1_seal_chirp_01800.0,7.3 , +inf,1800.0
332,mic_1_seal_chirp,mic-1_seal_chirp_01900.0,8.7 , +inf,1900.0
333,mic_1_seal_chirp,mic-1_seal_chirp_02000.0,10.0 , +inf,2000.0
334,mic_1_seal_chirp,mic-1_seal_chirp_02120.0,10.0 , +inf,2120.0
335,mic_1_seal_chirp,mic-1_seal_chirp_02240.0,10.0 , +inf,2240.0
336,mic_1_seal_chirp,mic-1_seal_chirp_02360.0,10.0 , +inf,2360.0
337,mic_1_seal_chirp,mic-1_seal_chirp_02500.0,10.0 , +inf,2500.0
338,mic_1_seal_chirp,mic-1_seal_chirp_02650.0,10.0 , +inf,2650.0
339,mic_1_seal_chirp,mic-1_seal_chirp_02800.0,10.0 , +inf,2800.0
340,mic_1_seal_chirp,mic-1_seal_chirp_03000.0,10.0 , +inf,3000.0
341,mic_1_seal_chirp,mic-1_seal_chirp_03150.0,10.0 , +inf,3150.0
342,mic_1_seal_chirp,mic-1_seal_chirp_03350.0,10.0 , +inf,3350.0
343,mic_1_seal_chirp,mic-1_seal_chirp_03550.0,10.0 , +inf,3550.0
344,mic_1_seal_chirp,mic-1_seal_chirp_03750.0,10.0 , +inf,3750.0
345,mic_1_seal_chirp,mic-1_seal_chirp_04000.0,10.0 , +inf,4000.0
346,mic_1_seal_chirp,mic-1_seal_chirp_04250.0,10.0 , +inf,4250.0
347,mic_1_seal_chirp,mic-1_seal_chirp_04500.0,10.0 , +inf,4500.0
348,mic_1_seal_chirp,mic-1_seal_chirp_04750.0,10.0 , +inf,4750.0
349,mic_1_seal_chirp,mic-1_seal_chirp_05000.0,10.0 , +inf,5000.0
350,mic_1_seal_chirp,mic-1_seal_chirp_05300.0,10.0 , +inf,5300.0
351,mic_1_seal_chirp,mic-1_seal_chirp_05600.0,10.0 , +inf,5600.0
352,mic_1_seal_chirp,mic-1_seal_chirp_06000.0,10.0 , +inf,6000.0
353,mic_1_seal_chirp,mic-1_seal_chirp_06300.0,10.0 , +inf,6300.0
354,mic_1_seal_chirp,mic-1_seal_chirp_06700.0,10.0 , +inf,6700.0
355,mic_1_seal_chirp,mic-1_seal_chirp_07100.0,10.0 , +inf,7100.0
