,phase,freq,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19
629,mic-2_thd,5000.0,0.037,0.039,0.053,0.053,0.063,0.041,0.062,0.047,0.045,0.064,0.058,0.057,0.06,0.04,0.081,0.066,0.034,0.029,0.034,0.072
630,mic-2_thd,5300.0,0.028,0.032,0.028,0.042,0.016,0.038,0.033,0.031,0.042,0.043,0.046,0.037,0.054,0.051,0.059,0.075,0.041,0.041,0.059,0.031
631,mic-2_thd,5600.0,0.025,0.038,0.045,0.035,0.024,0.043,0.03,0.024,0.012,0.032,0.057,0.044,0.053,0.035,0.025,0.062,0.031,0.058,0.04,0.058
632,mic-2_thd,6000.0,0.031,0.016,0.039,0.052,0.038,0.025,0.028,0.025,0.026,0.023,0.045,0.053,0.029,0.058,0.032,0.033,0.038,0.04,0.031,0.081
633,mic-2_thd,6300.0,0.048,0.049,0.083,0.059,0.048,0.051,0.028,0.045,0.025,0.06,0.032,0.039,0.031,0.024,0.035,0.027,0.048,0.016,0.048,0.029
634,mic-2_thd,6700.0,0.049,0.022,0.033,0.023,0.027,0.031,0.034,0.028,0.033,0.017,0.031,0.038,0.038,0.049,0.058,0.038,0.048,0.04,0.052,0.043
635,mic-2_thd,7100.0,0.04,0.024,0.033,0.045,0.036,0.042,0.033,0.037,0.017,0.034,0.018,0.033,0.033,0.042,0.037,0.034,0.04,0.019,0.031,0.016
636,mic-2_thd,7500.0,0.034,0.032,0.051,0.022,0.018,0.026,0.039,0.02,0.03,0.04,0.039,0.031,0.041,0.053,0.044,0.043,0.054,0.029,0.031,0.055
637,mic-2_thd,8000.0,0.021,0.058,0.029,0.05,0.036,0.023,0.043,0.031,0.02,0.018,0.041,0.042,0.04,0.073,0.027,0.058,0.033,0.07,0.042,0.041
638,mic-2_thd,8500.0,0.03,0.032,0.04,0.046,0.036,0.016,0.053,0.038,0.049,0.038,0.037,0.04,0.047,0.05,0.059,0.048,0.065,0.036,0.042,0.048
639,mic-2_thd,9000.0,0.031,0.033,0.047,0.047,0.046,0.051,0.052,0.062,0.045,0.033,0.069,0.043,0.046,0.06,0.049,0.063,0.055,0.042,0.032,0.045
640,mic-2_thd,9500.0,0.042,0.037,0.041,0.039,0.044,0.053,0.04,0.037,0.044,0.043,0.04,0.052,0.063,0.051,0.035,0.045,0.039,0.045,0.057,0.054
641,mic-2_thd,10000.0,0.027,0.048,0.059,0.064,0.072,0.065,0.069,0.052,0.054,0.052,0.049,0.067,0.05,0.074,0.065,0.063,0.068,0.052,0.05,0.052
