,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134
1209,61.194,61.685,61.201,60.656,61.433,61.186,60.909,60.778,61.015,63.788,63.735,63.362,63.612,63.556,63.421,63.746,63.127,63.382,57.698,58.221,58.198,58.51,58.649,58.37,58.771,58.578,58.217,63.928,63.817,63.021,62.98,62.976,63.361,63.363,63.288,62.737,60.519,60.766,60.784,60.642,60.866,60.523,60.734,60.847,60.307,59.054,58.815,58.755,58.807,58.587,58.527,58.11,58.197,58.759,60.868,61.129,60.523,60.635,61.105,60.813,60.862,60.621,61.151,56.845,57.056,57.312,57.035,57.211,57.055,57.396,56.825,57.043,60.472,59.919,59.503,59.937,59.865,59.873,60.138,59.642,59.811,57.752,57.812,57.81,57.917,57.674,57.641,57.684,58.006,57.872,55.197,55.173,55.757,55.482,55.611,56.098,56.006,55.726,55.884,56.484,56.182,57.094,56.775,56.4,56.952,56.82,56.902,56.903,58.804,59.097,58.727,58.668,59.164,58.556,58.866,59.235,58.555,62.777,62.828,63.089,62.464,62.241,63.066,62.754,62.238,63.231,54.376,54.344,54.715,54.389,53.873,54.538,54.315,54.518,54.129
1210,63.953,64.243,63.886,63.829,64.463,63.585,63.972,63.91,63.879,66.558,65.216,65.662,65.215,65.006,65.484,65.528,65.02,65.065,60.234,60.468,60.571,60.723,61.191,60.951,60.787,60.806,60.439,65.745,65.328,65.403,65.585,65.569,65.67,64.863,65.139,65.329,62.56,63.029,62.841,62.902,62.656,63.123,63.156,62.514,63.421,60.951,61.01,61.681,60.459,60.997,60.853,61.166,60.944,61.078,63.508,63.229,63.735,63.281,63.563,63.542,62.744,63.54,63.552,59.518,59.397,59.645,59.448,59.301,59.184,59.076,59.23,59.146,62.474,62.271,62.557,62.662,61.963,62.315,62.364,62.694,62.131,60.515,60.584,60.374,60.61,60.152,60.612,60.082,60.379,60.215,56.35,56.417,56.378,57.623,56.854,56.733,56.915,56.832,56.982,58.958,59.121,58.879,59.405,59.024,59.239,58.516,59.238,59.914,61.147,61.393,61.14,61.191,61.091,60.97,61.472,61.3,60.675,64.792,66.019,65.814,64.883,65.526,65.641,64.961,64.892,65.363,56.324,56.723,56.684,56.253,56.765,56.969,56.601,56.693,56.414
1211,65.732,65.074,65.431,65.2,65.586,64.66,65.137,64.863,65.704,66.462,66.838,67.004,66.981,66.998,66.62,67.184,67.161,66.99,62.265,62.098,62.293,62.226,62.865,62.505,62.405,63.279,62.734,66.922,66.915,67.102,66.824,67.091,67.263,66.864,66.481,66.468,63.953,64.512,64.59,64.325,64.655,64.167,64.258,64.608,64.57,63.355,63.333,63.233,63.3,63.203,63.382,63.607,63.787,63.271,66.593,65.824,66.456,66.321,66.234,66.215,66.146,66.112,65.594,62.43,62.461,61.668,61.468,62.07,62.194,61.911,61.991,61.927,66.042,65.62,65.541,65.653,65.909,65.448,65.902,65.635,65.393,63.226,62.449,62.554,63.24,62.948,63.08,62.542,62.933,62.699,59.98,59.503,59.495,59.224,60.026,59.656,59.152,59.486,59.564,62.089,62.053,61.727,62.086,62.436,62.209,62.731,62.411,62.437,62.136,62.236,61.807,61.779,62.206,62.127,61.88,62.453,62.457,67.133,67.479,66.749,67.272,66.977,68.243,67.259,67.167,67.186,60.266,59.888,58.971,59.049,59.16,59.744,59.841,59.628,59.644
1212,68.901,68.852,68.928,68.873,68.743,69.056,68.903,68.909,68.886,70.025,70.348,70.102,69.811,70.289,70.073,70.084,70.366,69.378,63.95,64.063,64.562,64.328,64.565,64.802,64.824,65.174,64.783,70.434,70.004,70.343,70.172,70.041,70.569,70.533,70.352,70.194,68.489,68.536,68.009,67.617,67.673,68.342,67.556,68.398,68.342,66.083,66.013,66.329,66.532,67.049,66.64,66.964,66.977,66.662,69.831,69.77,69.879,69.873,69.977,70.075,70.083,70.208,69.771,65.371,65.393,65.105,65.417,65.235,64.969,65.584,65.457,65.577,69.273,69.26,69.372,68.845,69.055,68.966,68.726,69.235,69.162,66.675,66.553,66.131,66.352,66.746,66.649,66.878,66.693,66.604,62.762,63.007,63.522,62.969,62.496,62.769,62.669,62.818,63.021,65.521,65.86,65.703,65.589,65.511,64.742,65.627,64.918,64.853,66.335,66.242,66.136,66.01,66.916,66.495,66.479,65.909,66.542,72.04,72.297,71.399,72.593,71.757,72.18,72.909,72.185,71.478,63.327,62.225,62.989,62.486,62.842,62.683,62.793,63.499,62.892
1213,70.679,70.425,70.817,70.798,70.838,70.839,70.947,70.779,71.164,71.263,71.931,71.96,71.975,71.657,72.243,71.803,71.556,73.358,66.443,66.665,66.674,66.849,67.177,67.016,67.011,67.098,66.706,72.49,72.123,72.123,72.26,72.521,72.461,72.315,71.973,72.391,69.835,70.01,70.067,70.095,69.905,70.36,70.071,70.26,70.218,70.382,70.32,70.433,70.64,70.094,70.527,71.339,70.581,70.178,73.667,74.0,74.21,73.866,73.943,73.708,73.708,73.865,73.466,69.681,69.046,68.814,68.634,69.038,68.185,68.663,68.46,68.521,71.958,71.969,71.769,71.814,71.856,71.998,71.849,71.999,71.864,70.577,70.181,70.073,70.208,70.865,71.037,71.027,70.482,70.489,64.394,64.5,64.59,64.647,63.984,64.623,64.598,64.597,64.485,67.345,67.297,67.77,67.42,66.998,67.303,67.528,67.385,66.738,67.427,67.344,66.852,67.469,68.037,67.864,67.892,67.564,67.587,74.199,74.252,73.13,74.064,74.103,74.468,74.568,73.721,74.211,65.409,64.844,65.222,64.657,64.752,65.09,64.671,64.503,64.943
1214,74.396,74.536,74.335,74.49,74.531,74.533,74.42,74.461,74.38,74.354,74.261,74.084,74.724,74.304,74.058,74.812,74.809,74.233,70.105,69.83,69.84,69.899,70.397,69.825,70.046,70.223,69.964,75.747,75.452,75.941,75.326,76.027,76.224,76.071,76.002,76.002,72.62,72.994,72.859,72.148,73.39,72.578,73.102,73.27,72.976,69.633,69.902,69.706,69.2,69.905,70.384,70.007,70.113,70.371,72.067,72.688,72.54,72.341,72.938,72.91,72.722,72.63,72.553,67.717,67.916,67.182,67.395,67.196,66.783,67.236,67.232,66.85,71.543,71.654,71.957,72.119,71.631,71.788,71.823,71.69,71.148,69.329,69.418,70.485,69.731,70.025,70.323,70.749,70.335,70.494,68.046,68.555,68.073,68.289,67.972,68.006,68.089,68.239,68.565,70.586,70.931,71.436,70.237,70.653,70.454,71.2,70.536,71.697,68.393,68.246,68.351,68.352,69.311,69.573,69.162,69.177,69.594,74.493,74.677,73.92,73.736,74.232,74.933,74.442,75.495,74.777,68.092,68.203,68.169,68.439,67.657,67.929,67.759,68.156,68.111
1215,75.333,75.532,75.229,75.416,75.608,75.673,75.781,75.907,75.62,74.463,74.622,74.399,74.177,74.286,74.581,75.102,74.525,74.374,70.744,70.919,70.788,70.479,70.607,70.247,70.408,71.063,70.472,76.219,76.668,76.391,76.658,76.908,76.546,76.488,76.492,76.598,74.176,74.84,73.883,73.858,73.873,73.959,74.23,74.041,74.195,70.446,70.255,70.639,70.91,70.778,70.441,70.528,70.726,70.611,71.849,72.107,72.629,72.312,71.88,72.401,71.704,72.531,71.852,68.625,68.716,68.649,68.87,69.044,68.996,68.648,68.615,69.412,73.73,74.279,73.7,74.037,73.396,73.866,73.894,73.459,73.769,70.835,71.081,70.774,70.888,71.028,70.689,70.698,70.654,70.713,68.486,68.927,68.687,68.912,68.644,68.704,68.56,68.816,68.349,71.246,71.813,70.889,70.663,71.376,70.847,70.753,71.867,70.639,66.499,66.781,66.573,66.7,65.579,66.148,66.039,65.718,65.533,70.293,69.957,69.784,70.542,69.42,69.537,70.008,70.521,70.22,68.469,68.874,68.742,68.402,68.312,68.168,68.127,68.643,67.982
1216,73.516,74.016,73.362,73.757,73.273,73.538,74.186,73.975,73.931,72.94,73.07,73.267,72.878,72.919,72.579,73.258,72.878,72.735,71.196,70.744,71.102,70.425,70.834,70.628,70.794,70.687,70.673,75.094,75.219,75.615,75.799,75.52,74.913,75.715,75.383,75.671,72.562,72.723,72.624,72.708,72.431,73.032,72.681,72.741,72.81,73.772,74.03,74.561,73.862,73.994,73.311,73.889,74.023,73.875,73.757,74.171,73.727,74.051,73.405,73.598,74.435,73.459,74.376,71.81,71.789,71.769,71.388,71.196,71.449,72.334,71.745,71.277,75.758,76.002,76.397,76.328,76.539,75.68,75.945,75.996,75.714,73.228,73.349,73.1,72.639,73.783,73.777,73.242,72.871,72.948,73.25,72.528,73.018,73.381,73.161,72.668,73.549,73.255,73.525,73.322,73.369,73.667,73.621,74.006,73.576,73.881,73.058,73.85,71.449,71.485,71.149,71.824,71.478,71.685,71.481,71.713,71.861,75.528,75.566,76.277,76.065,75.111,76.364,75.772,77.096,75.322,72.502,71.875,71.191,72.118,72.008,71.701,72.166,72.565,71.854
1217,74.642,74.757,74.308,74.597,74.737,74.534,74.677,74.61,74.474,72.18,72.316,72.985,73.056,72.757,72.59,72.479,72.946,72.72,70.423,70.645,70.352,70.138,70.564,70.969,70.494,70.389,70.893,74.497,75.27,74.867,75.05,75.08,74.453,74.942,75.251,74.527,71.812,72.988,72.253,72.076,72.376,71.779,72.663,72.924,72.836,72.738,73.005,73.198,72.86,73.342,72.945,73.585,73.23,72.804,72.108,72.045,72.169,71.89,72.681,72.278,71.837,71.768,71.926,70.528,71.085,71.442,71.176,70.919,70.768,71.49,71.859,71.278,75.385,74.644,75.337,74.619,74.82,75.24,74.952,74.645,75.227,71.441,72.747,72.152,71.579,71.889,71.748,71.285,72.063,72.526,73.268,73.05,73.783,72.83,74.163,73.171,74.054,73.607,73.622,73.67,72.785,73.335,73.369,72.812,72.522,73.362,73.383,73.022,72.926,72.643,73.095,72.588,72.714,72.841,72.705,72.85,72.406,77.004,77.135,77.059,76.886,76.537,77.291,77.73,77.252,77.461,71.794,71.591,72.002,70.629,71.632,71.913,72.131,71.437,72.587
1218,69.621,69.73,69.95,69.229,69.74,70.323,69.653,70.436,69.522,66.835,66.961,67.172,66.916,66.908,67.098,66.958,67.426,66.853,64.393,64.099,64.264,63.761,64.667,64.751,64.917,64.973,64.676,70.11,70.028,70.116,69.728,69.547,70.073,70.229,69.894,69.962,68.251,67.337,67.872,67.979,68.185,67.84,67.758,68.027,67.959,68.167,68.571,68.097,68.243,67.653,68.827,68.176,68.203,68.063,68.253,67.057,67.914,67.363,67.313,67.6,67.194,67.03,67.532,67.868,67.532,67.14,67.644,68.204,67.508,67.217,67.564,67.918,71.153,70.91,70.995,70.744,70.422,70.221,70.864,70.222,70.46,68.006,68.237,67.426,67.384,67.619,67.52,67.939,67.618,67.03,66.486,66.156,67.025,66.681,66.238,66.18,66.315,66.855,65.957,64.32,65.037,64.086,64.823,64.683,64.821,65.499,64.405,65.051,67.283,67.533,66.685,66.976,66.001,66.109,65.597,65.796,65.498,69.868,70.096,69.244,69.679,69.106,69.433,69.46,69.603,69.083,64.736,65.121,65.345,64.288,65.024,64.744,64.635,64.523,64.963
1219,64.903,64.456,64.344,64.245,64.554,64.492,64.403,64.249,64.555,62.265,62.261,62.002,62.631,62.643,62.149,62.022,62.418,62.675,59.656,60.006,59.861,59.806,59.913,60.105,59.769,60.619,60.308,66.007,65.173,65.209,65.369,65.048,64.879,64.873,64.537,65.134,62.544,62.373,62.422,62.587,62.805,63.138,61.819,63.11,62.593,63.916,64.276,64.321,64.024,64.302,64.184,64.107,64.493,64.329,63.946,63.209,63.567,64.037,63.454,63.121,63.548,63.44,63.446,63.33,62.493,63.156,63.226,63.199,63.593,63.367,63.181,63.42,66.563,66.07,66.719,65.732,65.919,65.874,65.712,65.783,66.084,63.025,62.34,62.684,62.122,62.951,62.716,63.684,63.4,62.842,64.767,64.437,64.117,64.426,64.151,64.485,64.499,64.842,64.273,62.113,61.5,61.351,62.125,62.143,61.319,62.591,61.46,61.782,62.864,63.085,63.223,62.976,61.631,61.376,60.511,60.541,60.818,64.367,64.528,63.981,64.065,63.849,64.521,63.682,63.801,64.438,61.723,62.124,62.699,62.353,61.722,62.496,61.783,61.534,61.229
1220,58.832,58.561,58.478,58.429,58.59,58.489,58.612,58.891,58.524,57.714,56.795,56.612,56.582,57.074,57.607,57.441,57.03,57.342,54.527,54.777,54.79,54.448,54.691,54.851,55.001,54.976,55.177,59.234,58.841,59.398,58.868,59.264,59.483,59.298,59.158,58.989,57.19,57.793,57.756,56.551,56.926,56.81,56.933,56.634,56.934,58.501,58.709,58.348,57.938,58.065,58.273,57.882,58.478,57.656,58.611,57.57,57.345,57.531,57.54,57.374,57.173,57.18,57.133,56.588,56.303,55.948,55.826,55.916,56.432,56.138,56.463,55.977,59.911,59.924,59.51,59.495,59.32,59.466,58.529,59.168,59.244,56.686,56.517,56.412,56.162,57.103,56.401,56.787,56.293,56.685,59.14,59.205,58.432,59.065,59.283,59.643,59.271,59.014,59.19,55.96,56.374,56.24,56.148,56.806,56.455,55.594,56.373,56.257,55.598,55.571,56.192,55.467,55.963,56.544,56.33,56.726,56.875,58.842,59.653,60.317,59.699,59.63,59.402,59.249,60.457,59.598,56.667,57.313,56.443,56.701,56.646,56.593,56.913,57.274,57.431
1221,54.57,53.881,54.408,54.129,54.285,54.509,54.61,54.307,54.261,52.941,53.154,53.027,52.69,52.544,52.788,52.293,52.354,52.656,50.292,50.438,50.416,50.36,50.529,50.567,50.191,50.821,50.763,54.613,54.407,54.871,54.861,54.639,54.704,54.822,54.756,54.739,52.699,52.567,52.89,52.943,52.869,52.566,52.811,52.25,52.906,53.766,53.671,53.641,52.711,53.405,53.572,54.011,53.237,53.753,53.434,52.846,52.37,52.601,52.517,51.928,52.49,52.2,52.241,51.644,51.323,51.163,51.368,51.519,51.126,50.69,51.109,51.539,54.569,54.703,54.357,54.026,54.054,54.946,54.326,54.062,53.782,51.754,52.093,51.941,51.434,51.568,51.685,51.646,51.916,51.963,54.367,54.43,54.059,54.768,54.12,53.747,54.689,53.846,54.213,52.233,51.365,51.256,51.09,52.136,51.249,51.514,51.494,51.204,50.83,50.721,50.64,51.07,51.498,52.04,51.416,51.746,51.379,55.245,55.54,55.171,55.53,55.374,55.484,55.079,54.9,55.616,52.584,52.292,52.44,52.115,52.445,52.154,52.486,52.045,52.229
1222,50.447,50.353,49.979,50.056,50.113,49.941,49.805,50.224,49.615,48.563,48.386,48.425,49.012,48.18,49.274,48.525,48.596,48.515,46.326,45.478,45.71,45.605,46.005,46.07,46.017,46.044,46.231,50.172,50.716,50.554,50.557,50.487,50.582,50.02,50.097,50.506,48.49,48.472,48.139,48.187,48.408,48.447,48.039,48.521,48.358,49.71,49.262,49.391,49.084,48.791,48.737,48.229,49.049,48.863,48.395,48.158,48.141,47.608,47.816,47.392,48.023,47.924,47.584,47.312,46.535,46.185,46.811,46.677,46.908,46.628,46.876,46.6,50.233,49.373,49.691,49.504,49.747,49.346,50.086,49.808,49.441,47.949,47.684,47.561,47.512,47.356,47.761,47.73,47.667,47.702,48.987,48.958,48.573,48.481,48.766,48.348,48.606,48.559,48.554,46.556,46.253,46.459,46.343,46.477,46.389,47.092,46.4,46.279,45.997,46.005,45.798,46.022,45.847,46.708,45.951,46.641,46.615,50.417,50.354,50.063,50.425,49.363,50.27,49.46,50.334,49.675,47.145,47.051,47.414,46.99,46.837,46.643,46.553,47.051,47.029
